Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Frequency of Chlorophyll-a concentration],[Level/Status],[Nature],[Observation Status],[Reporting Type],[Sampling Stations],[Units]
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2005.0,2.95442,2005,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2006.0,3.16311,2006,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2007.0,2.84049,2007,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2008.0,1.73234,2008,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2009.0,2.22471,2009,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2010.0,2.53591,2010,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2011.0,3.44427,2011,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2012.0,1.56602,2012,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2013.0,2.46406,2013,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2014.0,1.57105,2014,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2015.0,2.29865,2015,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2016.0,1.13087,2016,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2017.0,1.42212,2017,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2018.0,1.45315,2018,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2019.0,1.52963,2019,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2020.0,1.23789,2020,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2021.0,1.61085,2021,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLDEV,"Chlorophyll-a deviations, remote sensing (%)",170.0,Colombia,2022.0,0.8885,2022,,,,,World Environment Situation Room,,,,,E,A,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2018.0,0.88856,2018,,,,,World Environment Situation Room,,,Extreme,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2018.0,7.02647,2018,,,,,World Environment Situation Room,,,High,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2018.0,5.57677,2018,,,,,World Environment Situation Room,,,Moderate,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2019.0,0.0,2019,,,,,World Environment Situation Room,,,Extreme,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2019.0,6.90098,2019,,,,,World Environment Situation Room,,,Moderate,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2019.0,2.39146,2019,,,,,World Environment Situation Room,,,High,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2020.0,3.44402,2020,,,,,World Environment Situation Room,,,Moderate,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2020.0,3.18408,2020,,,,,World Environment Situation Room,,,High,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2020.0,0.05381,2020,,,,,World Environment Situation Room,,,Extreme,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2021.0,2.10544,2021,,,,,World Environment Situation Room,,,Extreme,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2021.0,8.58657,2021,,,,,World Environment Situation Room,,,High,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2021.0,6.13294,2021,,,,,World Environment Situation Room,,,Moderate,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2022.0,3.68565,2022,,,,,World Environment Situation Room,,,High,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2022.0,4.61282,2022,,,,,World Environment Situation Room,,,Moderate,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_CHLANM,"Chlorophyll-a anomaly, remote sensing (%)",170.0,Colombia,2022.0,0.90742,2022,,,,,World Environment Situation Room,,,Extreme,,E,D,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALITSQ,Beach litter per square kilometer (Number),170.0,Colombia,2016.0,46909860.4264,2016,,,,,"Plastic Pollution (MLW, MDMAP, ICC)",,,,,E,A,G,,NUMBER
14.0,14.1,14.1.1,EN_MAR_BEALITSQ,Beach litter per square kilometer (Number),170.0,Colombia,2017.0,4037824.02663,2017,,,,,"Plastic Pollution (MLW, MDMAP, ICC)",,,,,E,A,G,,NUMBER
14.0,14.1,14.1.1,EN_MAR_BEALITSQ,Beach litter per square kilometer (Number),170.0,Colombia,2018.0,426618.67405,2018,,,,,"Plastic Pollution (MLW, MDMAP, ICC)",,,,,E,A,G,,NUMBER
14.0,14.1,14.1.1,EN_MAR_BEALIT_BP,Beach litter originating from national land-based sources that ends in the beach (%),170.0,Colombia,2017.0,85.66,2010-2017,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_BP,Beach litter originating from national land-based sources that ends in the beach (%),170.0,Colombia,2018.0,89.49,2010-2018,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_BP,Beach litter originating from national land-based sources that ends in the beach (%),170.0,Colombia,2019.0,90.41,2010-2019,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_BP,Beach litter originating from national land-based sources that ends in the beach (%),170.0,Colombia,2020.0,83.55,2010-2020,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_BP,Beach litter originating from national land-based sources that ends in the beach (%),170.0,Colombia,2021.0,86.74,2010-2021,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_BV,Beach litter originating from national land-based sources that ends in the beach (Tonnes),170.0,Colombia,2017.0,41534.0,2010-2017,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_BV,Beach litter originating from national land-based sources that ends in the beach (Tonnes),170.0,Colombia,2018.0,45388.0,2010-2018,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_BV,Beach litter originating from national land-based sources that ends in the beach (Tonnes),170.0,Colombia,2019.0,47505.0,2010-2019,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_BV,Beach litter originating from national land-based sources that ends in the beach (Tonnes),170.0,Colombia,2020.0,45131.0,2010-2020,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_BV,Beach litter originating from national land-based sources that ends in the beach (Tonnes),170.0,Colombia,2021.0,47917.0,2010-2021,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_OP,Beach litter originating from national land-based sources that ends in the ocean (%),170.0,Colombia,2017.0,14.34,2010-2017,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_OP,Beach litter originating from national land-based sources that ends in the ocean (%),170.0,Colombia,2018.0,10.51,2010-2018,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_OP,Beach litter originating from national land-based sources that ends in the ocean (%),170.0,Colombia,2019.0,9.59,2010-2019,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_OP,Beach litter originating from national land-based sources that ends in the ocean (%),170.0,Colombia,2020.0,16.45,2010-2020,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_OP,Beach litter originating from national land-based sources that ends in the ocean (%),170.0,Colombia,2021.0,13.26,2010-2021,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,PERCENT
14.0,14.1,14.1.1,EN_MAR_BEALIT_OV,Beach litter originating from national land-based sources that ends in the ocean (Tonnes),170.0,Colombia,2017.0,6954.0,2010-2017,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_OV,Beach litter originating from national land-based sources that ends in the ocean (Tonnes),170.0,Colombia,2018.0,5330.0,2010-2018,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_OV,Beach litter originating from national land-based sources that ends in the ocean (Tonnes),170.0,Colombia,2019.0,5038.0,2010-2019,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_OV,Beach litter originating from national land-based sources that ends in the ocean (Tonnes),170.0,Colombia,2020.0,8883.0,2010-2020,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_OV,Beach litter originating from national land-based sources that ends in the ocean (Tonnes),170.0,Colombia,2021.0,7325.0,2010-2021,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_EXP,Exported beach litter originating from national land-based sources (Tonnes),170.0,Colombia,2017.0,48488.0,2010-2017,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_EXP,Exported beach litter originating from national land-based sources (Tonnes),170.0,Colombia,2018.0,50718.0,2010-2018,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_EXP,Exported beach litter originating from national land-based sources (Tonnes),170.0,Colombia,2019.0,52543.0,2010-2019,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_EXP,Exported beach litter originating from national land-based sources (Tonnes),170.0,Colombia,2020.0,54014.0,2010-2020,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.1,14.1.1,EN_MAR_BEALIT_EXP,Exported beach litter originating from national land-based sources (Tonnes),170.0,Colombia,2021.0,55243.0,2010-2021,,,,,Global Model for Monitoring Marine Litter,,,,,M,,G,,TONNES
14.0,14.2,14.2.1,EN_SCP_ECSYBA,Number of countries using ecosystem-based approaches to managing marine areas (1 = YES; 0 = NO),170.0,Colombia,2020.0,1.0,2020,,,,,Regional Seas / World Environment Situation Room,,,,LI_IMP_ADMNG,C,,G,,NUMBER
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2019.0,7.985,2019,,8.154,7.856,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Bahía Chengue | LATITUDE: 11.321 | LONGITUDE: -74.130,,,C,A,G,BAHIACHENGUE,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2019.0,7.993,2019,,8.049,7.915,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Bahía Santa Marta | LATITUDE: 11.244 | LONGITUDE: -74.221,,,C,A,G,BAHIASANTAMARTA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2020.0,8.005,2020,,8.089,7.97,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: GUA OFF 13 | LATITUDE: 11.402 | LONGITUDE: -74.069,,,C,A,G,GUAOFF13,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.044,2021,,8.061,8.037,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: GN | LATITUDE: 2.932 | LONGITUDE: -78.102,,,C,A,G,GN,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.066,2021,,8.103,8.047,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: AS | LATITUDE: 2.947 | LONGITUDE: -78.102,,,C,A,G,AS,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.07,2021,,8.098,8.042,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: AN | LATITUDE: 2.996 | LONGITUDE: -78.164,,,C,A,G,AN,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.003999999999998,2021,,8.281,6.924,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name:  | LATITUDE: 2.961 | LONGITUDE: -78.174,,,C,A,G,COLOMBIA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.024,2021,,8.031,8.008,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: GS | LATITUDE: 2.876 | LONGITUDE: -78.122,,,C,A,G,GS,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,7.981,2021,,8.057,7.862,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: REDCAM | LATITUDE: 3.929 | LONGITUDE: -77.349,,,C,A,G,REDCAM,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,7.959,2021,,8.016,7.903,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Muelle Manaure Salina | LATITUDE: 11.784 | LONGITUDE: -72.457,,,C,A,G,MUELLE_MANAURE_SALINA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,7.983,2021,,8.05,7.916,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Playa Mayapo | LATITUDE: 11.662 | LONGITUDE: -72.787,,,C,A,G,PLAYA_MAYAPO,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.088,2021,,8.111,8.045,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: OS | LATITUDE: 2.971 | LONGITUDE: -78.221,,,C,A,G,OS,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.098,2021,,8.108,8.077,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: ON | LATITUDE: 3.016 | LONGITUDE: -78.201,,,C,A,G,ON,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,7.967,2021,,7.979,7.954,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Cabo de la vela | LATITUDE: 12.201 | LONGITUDE: -72.149,,,C,A,G,CABO_DE_LA_VELA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,7.973,2021,,7.991,7.955,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Boya Akuará | LATITUDE: 8.460 | LONGITUDE: -76.838,,,C,A,G,BOYA_AKUARA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.007,2021,,8.017,7.996,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Boya | LATITUDE: 12.540 | LONGITUDE: -72.149,,,C,A,G,BOYA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,7.993,2021,,8.007,7.979,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Frente Playa Bocagrande | LATITUDE: 1.823 | LONGITUDE: -78.831,,,C,A,G,FRENTE_PLAYA_BOCAGRANDE,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,7.964,2021,,7.985,7.944,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Frente Playa Blanca | LATITUDE: 2.945 | LONGITUDE: -78.189,,,C,A,G,FRENTE_PLAYA_BLANCA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,7.973,2021,,7.975,7.971,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Frente a Juanchaco  | LATITUDE: 3.929 | LONGITUDE: -77.349,,,C,A,G,FRENTE_A_JUANCHACO,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.022,2021,,8.041,8.003,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Estación AO en Gorgonilla | LATITUDE: 2.933 | LONGITUDE: -78.215,,,C,A,G,ESTACION_AO_EN_GORGONILLA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2021.0,8.027,2021,,8.058,7.994,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Horno Gorgona | LATITUDE: 3.008 | LONGITUDE: -78.168,,,C,A,G,HORNO_GORGONA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,8.03,2022,,8.041,8.016,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Boya | LATITUDE: 12.540 | LONGITUDE: -72.149,,,C,A,G,BOYA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.823,2022,,8.036,7.653,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: CHO_OFF_5 | LATITUDE: 3.559 | LONGITUDE: -77.700,,,C,A,G,CHO_OFF_5,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.99,2022,,8.005,7.974,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Cabo de la vela | LATITUDE: 12.201 | LONGITUDE: -72.149,,,C,A,G,CABO_DE_LA_VELA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.963,2022,,7.973,7.953,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Frente Playa Manzanillo | LATITUDE: 10.510 | LONGITUDE: -75.507,,,C,A,G,FRENTE_PLAYA_MANZANILLO,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.878,2022,,8.077,7.594,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Cuenca_Pacífico_Norte | LATITUDE: 5.166 | LONGITUDE: -79.968,,,C,A,G,CUENCA_PACIFICO_NORTE,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.902,2022,,7.917,7.888,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Muelle Manaure Salina | LATITUDE: 11.784 | LONGITUDE: -72.457,,,C,A,G,MUELLE_MANAURE_SALINA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.947,2022,,8.06,7.769,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Horno Gorgona | LATITUDE: 3.008 | LONGITUDE: -78.168,,,C,A,G,HORNO_GORGONA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,8.059,2022,,8.136,7.982,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Puerto Bolivar | LATITUDE: 12.213 | LONGITUDE: -71.985,,,C,A,G,PUERTO_BOLIVAR,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.865,2022,,7.915,7.815,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Playa Mayapo | LATITUDE: 11.662 | LONGITUDE: -72.787,,,C,A,G,PLAYA_MAYAPO,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,8.023,2022,,8.054,7.999,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: CORDILLERA_BEATA | LATITUDE: 14.521 | LONGITUDE: -72.235,,,C,A,G,CORDILLERA_BEATA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,6.872,2022,,6.999,6.746,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Bocas de Ceniza | LATITUDE: 11.105 | LONGITUDE: -74.854,,,C,A,G,BOCAS_DE_CENIZA,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.998,2022,,8.023,7.973,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Bocana Ensenada Tumaco | LATITUDE: 1.911 | LONGITUDE: -78.724,,,C,A,G,BOCANA_ENSENADA_TUMACO,PH
14.0,14.3,14.3.1,ER_OAW_MNACD,Average marine acidity (pH) measured at agreed suite of representative sampling stations,170.0,Colombia,2022.0,7.981,2022,,7.992,7.96,,Intergovernmental Oceanographic Commission (IOC) of UNESCO,,Mooring Name: Banco de Coral frente a isla arena | LATITUDE: 10.159 | LONGITUDE: -75.750,,,C,A,G,BANCO_DE_CORAL_FRENTE_A_ISLA_ARENA,PH
