Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Age],[Freq],[Location],[Mode of transportation],[Nature],[Observation Status],[Reporting Type],[Sex],[Type of mobile technology],[Units]
9.0,9.1,9.1.2,IS_RDP_FRGVOL,"Freight volume, by mode of transport (tonne kilometres)",600.0,Paraguay,2017.0,1857094.0,2017.0,,,,,ICAO,,,,,,,AIR,C,,G,,,T_KM
9.0,9.1,9.1.2,IS_RDP_FRGVOL,"Freight volume, by mode of transport (tonne kilometres)",600.0,Paraguay,2018.0,1970266.0,2018.0,,,,,ICAO,,,,,,,AIR,C,,G,,,T_KM
9.0,9.1,9.1.2,IS_RDP_FRGVOL,"Freight volume, by mode of transport (tonne kilometres)",600.0,Paraguay,2019.0,1842301.0,2019.0,,,,,ICAO,,,,,,,AIR,C,,G,,,T_KM
9.0,9.1,9.1.2,IS_RDP_FRGVOL,"Freight volume, by mode of transport (tonne kilometres)",600.0,Paraguay,2020.0,478000.0,2020.0,,,,,ICAO,,,,,,,AIR,C,,G,,,T_KM
9.0,9.1,9.1.2,IS_RDP_FRGVOL,"Freight volume, by mode of transport (tonne kilometres)",600.0,Paraguay,2021.0,312000.0,2021.0,,,,,ICAO,,,,,,,AIR,C,,G,,,T_KM
9.0,9.1,9.1.2,IS_RDP_PFVOL,"Passenger volume (passenger kilometres), by mode of transport",600.0,Paraguay,2017.0,653162201.0,2017.0,,,,,ICAO,,,,,,,AIR,C,,G,,,P_KM
9.0,9.1,9.1.2,IS_RDP_PFVOL,"Passenger volume (passenger kilometres), by mode of transport",600.0,Paraguay,2018.0,947046321.0,2018.0,,,,,ICAO,,,,,,,AIR,C,,G,,,P_KM
9.0,9.1,9.1.2,IS_RDP_PFVOL,"Passenger volume (passenger kilometres), by mode of transport",600.0,Paraguay,2019.0,834010319.0,2019.0,,,,,ICAO,,,,,,,AIR,C,,G,,,P_KM
9.0,9.1,9.1.2,IS_RDP_PFVOL,"Passenger volume (passenger kilometres), by mode of transport",600.0,Paraguay,2020.0,176020905.0,2020.0,,,,,ICAO,,,,,,,AIR,C,,G,,,P_KM
9.0,9.1,9.1.2,IS_RDP_PFVOL,"Passenger volume (passenger kilometres), by mode of transport",600.0,Paraguay,2021.0,127987522.0,2021.0,,,,,ICAO,,,,,,,AIR,C,,G,,,P_KM
9.0,9.1,9.1.1,SP_ROD_R2KM,Proportion of the rural population who live within 2Â km of an all-season road,600.0,Paraguay,2019.0,42.4,2019.0,,,,,"World Bank. 2019. Measuring Rural Access: Update 2017/2018. Washington, DC: World Bank Group. http://documents.worldbank.org/curated/en/861691573447265441/pdf/Paraguay-Roads-Sector-Public-Expenditure-Review.pdf",,,,,,RURAL,,E,,G,,,PERCENT
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2010.0,8179.0,2010.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2011.0,8645.0,2011.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2012.0,9294.0,2012.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2013.0,10028.0,2013.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2014.0,10540.0,2014.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2015.0,10500.0,2015.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2016.0,38430.0,2016.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2017.0,37584.0,2017.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2018.0,38007.0,2018.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2019.0,37796.0,2019.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.1,9.1.2,IS_RDP_PORFVOL,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",600.0,Paraguay,2020.0,37901.0,2020.0,,,,,"Source: UNCTAD Review of Maritime Transport, 2021 and UNCTADstat (http://stats.unctad.org/teu).",,,,,,,SEA,E,,G,,,TEU
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2000.0,968.54,2000.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2001.0,945.89,2001.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2002.0,919.38,2002.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2003.0,914.59,2003.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2004.0,933.73,2004.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2005.0,948.07,2005.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2006.0,961.92,2006.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2007.0,940.58,2007.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2008.0,949.61,2008.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2009.0,904.19,2009.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2010.0,937.61,2010.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2011.0,962.82,2011.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2012.0,979.45,2012.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2013.0,1040.08,2013.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2014.0,1097.23,2014.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2015.0,1138.08,2015.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2016.0,1173.3,2016.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2017.0,1228.83,2017.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2018.0,1240.63,2018.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2019.0,1211.08,2019.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2020.0,1179.56,2020.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2021.0,1248.93,2021.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,CON_USD
9.0,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2015 United States dollars),600.0,Paraguay,2022.0,1242.01,2022.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,E,A,G,,,CON_USD
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2000.0,11.65,2000.0,,,,,HS - Continous Household Survey,,,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2001.0,11.58,2001.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2002.0,10.33,2002.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2003.0,10.9,2003.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2004.0,11.41,2004.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2005.0,9.74,2005.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2006.0,10.52,2006.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2007.0,12.15,2007.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2008.0,12.36,2008.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2009.0,11.16,2009.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2010.0,11.22,2010.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2011.0,10.64,2011.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2012.0,10.64,2012.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2013.0,10.1,2013.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2014.0,11.39,2014.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2015.0,12.42,2015.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2016.0,11.15,2016.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2017.0,11.65,2017.0,,,,,HS - Continous Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2018.0,11.02,2018.0,,,,,HS - Continuous Permanent Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2019.0,10.43,2019.0,,,,,HS - Continuous Permanent Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2020.0,10.39,2020.0,,,,,HS - Continuous Permanent Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment - 13th ICLS (%),600.0,Paraguay,2021.0,10.67,2021.0,,,,,HS - Continuous Permanent Household Survey,,Repository: ILO-STATISTICS - Micro data processing,ISIC4_C,,,,,C,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2000.0,28.27,2000.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2001.0,27.52,2001.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2002.0,23.59,2002.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2003.0,22.78,2003.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2004.0,22.61,2004.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2005.0,22.73,2005.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2006.0,22.24,2006.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2007.0,20.83,2007.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2008.0,19.94,2008.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2009.0,19.23,2009.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2010.0,18.16,2010.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
9.0,9.2,9.2.1,NV_IND_MANF,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),600.0,Paraguay,2011.0,18.11,2011.0,,,,2015.0,UNIDO National Accounts Database. Available at https://stat.unido.org,,,ISIC4_C,,,,,CA,A,G,,,PERCENT
